City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Sabha,LY,2020-02-24 07:44:23,27.04,14.43,55.17,48,0,5.19,clear sky,0,0
1,Port Blair,IN,2020-02-24 07:44:23,11.67,92.75,82.02,72,0,13.56,clear sky,0,0
2,Porto Novo,BJ,2020-02-24 07:44:23,6.5,2.6,84.2,89,40,2.24,scattered clouds,0,0
3,Ayagoz,KZ,2020-02-24 07:44:23,47.97,80.44,22.23,91,100,2.84,light snow,0,0.13
4,Camacha,PT,2020-02-24 07:44:23,33.08,-16.33,64.4,82,20,16.11,few clouds,0,0
5,Busselton,AU,2020-02-24 07:44:24,-33.65,115.33,73.99,73,100,1.01,overcast clouds,0,0
6,Jamestown,US,2020-02-24 07:44:24,42.1,-79.24,44.6,44,1,12.75,clear sky,0,0
7,Yellowknife,CA,2020-02-24 07:44:24,62.46,-114.35,-14.01,75,5,6.93,clear sky,0,0
8,Hilo,US,2020-02-24 07:40:50,19.73,-155.09,71.6,78,20,3.36,few clouds,0,0
9,Hobart,AU,2020-02-24 07:44:24,-42.88,147.33,69.8,60,75,13.87,broken clouds,0,0
10,Cidreira,BR,2020-02-24 07:44:25,-30.18,-50.21,71.98,74,0,21.05,clear sky,0,0
11,Albany,US,2020-02-24 07:44:25,42.6,-73.97,32.0,58,1,8.05,clear sky,0,0
12,Beringovskiy,RU,2020-02-24 07:44:25,63.05,179.32,-6.27,97,100,10.2,overcast clouds,0,0
13,Upernavik,GL,2020-02-24 07:44:25,72.79,-56.15,-21.71,85,31,1.77,scattered clouds,0,0
14,Chokurdakh,RU,2020-02-24 07:44:25,70.63,147.92,-24.5,98,31,4.12,scattered clouds,0,0
15,Tuktoyaktuk,CA,2020-02-24 07:44:26,69.45,-133.04,-7.31,96,100,8.77,overcast clouds,0,0
16,Faanui,PF,2020-02-24 07:44:26,-16.48,-151.75,82.47,76,12,13.13,few clouds,0,0
17,Hermanus,ZA,2020-02-24 07:44:26,-34.42,19.23,70.0,62,0,13.0,clear sky,0,0
18,Surman,LY,2020-02-24 07:44:27,32.76,12.57,57.99,72,0,13.96,clear sky,0,0
19,Bethel,US,2020-02-24 07:43:48,41.37,-73.41,43.0,68,5,3.47,clear sky,0,0
20,Saskylakh,RU,2020-02-24 07:44:27,71.92,114.08,15.13,93,100,9.44,light snow,0,0.19
21,Bilma,NE,2020-02-24 07:44:27,18.69,12.92,63.23,29,0,9.84,clear sky,0,0
22,Punta Arenas,CL,2020-02-24 07:44:28,-53.15,-70.92,46.4,65,40,27.51,scattered clouds,0,0
23,Sri Aman,MY,2020-02-24 07:44:28,1.24,111.46,82.4,88,75,4.47,light intensity shower rain,0,0
24,Wahiawa,US,2020-02-24 07:44:28,21.5,-158.02,75.2,88,40,5.82,scattered clouds,0,0
25,Mataura,NZ,2020-02-24 07:44:28,-46.19,168.86,63.0,63,100,3.0,overcast clouds,0,0
26,Buritizeiro,BR,2020-02-24 07:44:28,-17.35,-44.96,68.47,97,100,2.8,overcast clouds,0,0
27,Cayenne,GF,2020-02-24 07:44:29,4.93,-52.33,78.8,88,75,9.17,broken clouds,0,0
28,Tiksi,RU,2020-02-24 07:41:58,71.69,128.87,-2.61,87,100,9.69,overcast clouds,0,0
29,Leningradskiy,RU,2020-02-24 07:44:29,69.38,178.42,-18.78,70,0,2.08,clear sky,0,0
30,Arraial Do Cabo,BR,2020-02-24 07:44:29,-22.97,-42.03,73.54,73,83,5.82,broken clouds,0,0
31,Port Hardy,CA,2020-02-24 07:44:29,50.7,-127.42,35.6,92,75,9.17,broken clouds,0,0
32,Nouadhibou,MR,2020-02-24 07:44:30,20.93,-17.03,73.4,60,99,19.46,light rain,0.5,0
33,Port Hawkesbury,CA,2020-02-24 07:44:30,45.62,-61.35,32.0,100,75,5.82,mist,0,0
34,Vaini,TO,2020-02-24 07:44:30,-21.2,-175.2,78.8,94,20,3.36,few clouds,0,0
35,Cape Town,ZA,2020-02-24 07:44:30,-33.93,18.42,75.99,49,0,11.41,clear sky,0,0
36,Thompson,CA,2020-02-24 07:42:28,55.74,-97.86,5.0,84,90,9.17,light snow,0,0
37,Rikitea,PF,2020-02-24 07:44:31,-23.12,-134.97,79.21,72,0,7.92,light rain,0.44,0
38,Palu,ID,2020-02-24 07:44:31,-0.89,119.87,78.24,73,69,3.83,light rain,1.5,0
39,Norman Wells,CA,2020-02-24 07:44:31,65.28,-126.83,-0.4,84,75,5.82,light snow,0,0
40,Tabou,CI,2020-02-24 07:44:31,4.42,-7.35,84.22,80,94,3.98,light rain,0.13,0
41,Katsuura,JP,2020-02-24 07:44:31,35.13,140.3,59.0,47,20,12.75,few clouds,0,0
42,Atuona,PF,2020-02-24 07:44:32,-9.8,-139.03,80.94,81,15,13.94,few clouds,0,0
43,Severo-Kurilsk,RU,2020-02-24 07:44:32,50.68,156.12,25.97,96,100,27.58,snow,0,2.38
44,Tura,IN,2020-02-24 07:44:32,25.52,90.22,88.84,25,0,2.77,clear sky,0,0
45,Bayangol,RU,2020-02-24 07:44:32,50.7,103.47,19.18,65,100,2.57,overcast clouds,0,0
46,Ushuaia,AR,2020-02-24 07:44:33,-54.8,-68.3,42.8,70,75,19.46,light intensity drizzle,0,0
47,Buala,SB,2020-02-24 07:44:33,-8.14,159.59,82.02,79,18,2.75,light rain,0.44,0
48,Butaritari,KI,2020-02-24 07:44:33,3.07,172.79,83.95,81,100,27.69,heavy intensity rain,12.19,0
49,Kaeo,NZ,2020-02-24 07:44:33,-35.1,173.78,66.0,79,0,12.59,clear sky,0,0
50,Koforidua,GH,2020-02-24 07:44:33,6.09,-0.26,87.03,62,42,3.15,scattered clouds,0,0
51,Boralday,KZ,2020-02-24 07:44:34,43.36,76.86,42.8,70,75,6.71,broken clouds,0,0
52,Waingapu,ID,2020-02-24 07:44:34,-9.66,120.26,85.5,73,0,11.36,clear sky,0,0
53,Illela,NG,2020-02-24 07:44:34,13.73,5.3,78.89,12,14,25.43,few clouds,0,0
54,Cherskiy,RU,2020-02-24 07:44:34,68.75,161.3,-26.64,89,15,3.69,few clouds,0,0
55,Coahuayana,MX,2020-02-24 07:44:34,18.73,-103.68,71.38,65,0,2.77,clear sky,0,0
56,Bambous Virieux,MU,2020-02-24 07:44:35,-20.34,57.76,86.0,66,40,5.82,scattered clouds,0,0
57,Port Elizabeth,ZA,2020-02-24 07:44:35,-33.92,25.57,68.0,56,0,4.7,clear sky,0,0
58,Dikson,RU,2020-02-24 07:44:35,73.51,80.55,24.71,89,100,27.04,light snow,0,0.13
59,San Patricio,MX,2020-02-24 07:43:41,19.22,-104.7,75.31,80,0,5.66,clear sky,0,0
60,Ossora,RU,2020-02-24 07:44:36,59.24,163.07,8.22,95,100,4.9,light snow,0,0.19
61,Crixas,BR,2020-02-24 07:44:36,-14.55,-49.97,71.62,93,100,1.57,light rain,1.13,0
62,Provideniya,RU,2020-02-24 07:44:36,64.38,-173.3,-1.73,66,92,4.14,overcast clouds,0,0
63,Boden,SE,2020-02-24 07:44:36,65.83,21.69,33.8,59,100,24.16,overcast clouds,0,0
64,Kavieng,PG,2020-02-24 07:44:37,-2.57,150.8,85.19,69,41,6.78,scattered clouds,0,0
65,Tyulyachi,RU,2020-02-24 07:44:37,55.89,50.24,32.0,93,75,8.95,broken clouds,0,0
66,Innisfail,AU,2020-02-24 07:39:57,-17.53,146.03,73.99,92,100,3.0,light rain,2.44,0
67,Mar Del Plata,AR,2020-02-24 07:44:37,-38.0,-57.56,64.0,93,20,9.17,few clouds,0,0
68,Barrow,US,2020-02-24 07:44:38,71.29,-156.79,-20.2,75,40,11.41,scattered clouds,0,0
69,Tasiilaq,GL,2020-02-24 07:44:38,65.61,-37.64,8.6,60,93,1.12,overcast clouds,0,0
70,Vestmannaeyjar,IS,2020-02-24 07:44:38,63.44,-20.27,35.6,68,40,20.8,scattered clouds,0,0
71,Jalu,LY,2020-02-24 07:44:39,29.03,21.55,58.41,53,68,11.54,broken clouds,0,0
72,Hobyo,SO,2020-02-24 07:44:39,5.35,48.53,88.77,48,100,22.59,overcast clouds,0,0
73,Merrill,US,2020-02-24 07:44:39,45.18,-89.68,30.2,85,1,3.36,clear sky,0,0
74,Tautira,PF,2020-02-24 07:44:39,-17.73,-149.15,78.8,83,40,3.36,scattered clouds,0,0
75,Vadso,NO,2020-02-24 07:44:40,70.07,29.75,35.6,80,75,13.87,broken clouds,0,0
76,Aleksandrovsk-Sakhalinskiy,RU,2020-02-24 07:44:40,50.9,142.16,1.54,95,51,2.01,broken clouds,0,0
77,Komsomolskiy,UZ,2020-02-24 07:44:40,40.43,71.72,53.6,71,75,3.49,mist,0,0
78,Nanortalik,GL,2020-02-24 07:44:40,60.14,-45.24,25.95,72,100,16.4,snow,0,4.75
79,Ivanjica,RS,2020-02-24 07:44:41,43.58,20.23,48.2,93,100,8.05,light rain,0.44,0
80,Chapais,CA,2020-02-24 07:44:41,49.78,-74.85,26.6,86,90,10.29,light snow,0,0
81,Fortuna,US,2020-02-24 07:44:38,40.6,-124.16,44.6,93,1,2.77,clear sky,0,0
82,Kahului,US,2020-02-24 07:40:35,20.89,-156.47,73.4,78,20,8.05,few clouds,0,0
83,Kirkwood,US,2020-02-24 07:44:41,38.58,-90.41,46.99,81,90,3.36,light rain,0,0
84,Bredasdorp,ZA,2020-02-24 07:44:42,-34.53,20.04,70.0,60,40,11.41,scattered clouds,0,0
85,Grenfell,AU,2020-02-24 07:44:42,-33.9,148.17,82.65,27,81,4.83,broken clouds,0,0
86,New Norfolk,AU,2020-02-24 07:40:17,-42.78,147.06,69.8,60,75,13.87,broken clouds,0,0
87,Yulara,AU,2020-02-24 07:44:42,-25.24,130.99,100.4,8,0,13.87,clear sky,0,0
88,Mahebourg,MU,2020-02-24 07:44:43,-20.41,57.7,86.0,66,40,5.82,scattered clouds,0,0
89,Paso De Carrasco,UY,2020-02-24 07:44:43,-34.86,-56.05,62.6,77,0,12.75,clear sky,0,0
90,Sovetskiy,RU,2020-02-24 07:44:43,61.36,63.58,26.91,81,94,17.13,overcast clouds,0,0
91,Isangel,VU,2020-02-24 07:44:43,-19.55,169.27,77.36,77,24,14.99,light rain,0.13,0
92,Vryburg,ZA,2020-02-24 07:44:43,-26.96,24.73,76.51,45,91,9.64,overcast clouds,0,0
93,Mitsamiouli,KM,2020-02-24 07:44:44,-11.38,43.28,87.8,74,20,9.17,few clouds,0,0
94,Ilhabela,BR,2020-02-24 07:41:15,-23.78,-45.36,74.84,73,96,9.13,overcast clouds,0,0
95,Erzincan,TR,2020-02-24 07:44:44,39.75,39.5,41.0,97,40,6.93,scattered clouds,0,0
96,Alyangula,AU,2020-02-24 07:44:45,-13.85,136.42,89.6,66,75,10.29,broken clouds,0,0
97,Ilulissat,GL,2020-02-24 07:44:45,69.22,-51.1,5.0,65,97,6.93,overcast clouds,0,0
98,Castro,BR,2020-02-24 07:40:59,-24.79,-50.01,56.34,95,98,5.79,overcast clouds,0,0
99,Sa Kaeo,TH,2020-02-24 07:44:45,13.81,102.07,97.72,17,0,4.29,clear sky,0,0
100,Kilindoni,TZ,2020-02-24 07:44:45,-7.91,39.67,85.03,78,88,15.48,light rain,0.13,0
101,Port Alfred,ZA,2020-02-24 07:44:46,-33.59,26.89,69.01,79,0,1.99,clear sky,0,0
102,Codrington,AU,2020-02-24 07:44:46,-38.27,141.97,63.28,85,100,14.7,overcast clouds,0,0
103,Noumea,NC,2020-02-24 07:41:17,-22.28,166.46,84.0,61,40,13.87,scattered clouds,0,0
104,Santo Antonio Do Ica,BR,2020-02-24 07:44:46,-3.1,-67.94,73.22,99,100,2.3,light rain,1.81,0
105,Sinnamary,GF,2020-02-24 07:44:47,5.38,-52.95,78.48,84,100,18.21,light rain,0.25,0
106,Saint-Philippe,RE,2020-02-24 07:44:47,-21.36,55.77,86.0,66,14,8.05,few clouds,0,0
107,Kapaa,US,2020-02-24 07:44:47,22.08,-159.32,73.4,73,40,3.36,scattered clouds,0,0
108,Iqaluit,CA,2020-02-24 07:44:47,63.75,-68.51,-23.01,67,75,2.24,broken clouds,0,0
109,Salmas,IR,2020-02-24 07:40:44,38.2,44.77,41.0,80,25,16.11,scattered clouds,0,0
110,Sergeyevka,KZ,2020-02-24 07:44:48,53.88,67.42,19.09,92,55,7.7,broken clouds,0,0
111,Bathsheba,BB,2020-02-24 07:44:48,13.22,-59.52,78.8,78,20,14.99,few clouds,0,0
112,Valparaiso,CL,2020-02-24 07:44:48,-33.04,-71.63,59.0,93,40,3.78,scattered clouds,0,0
113,Sola,VU,2020-02-24 07:44:48,-13.88,167.55,83.41,77,0,16.08,clear sky,0,0
114,Egvekinot,RU,2020-02-24 07:44:49,66.32,-179.17,-23.8,90,0,2.21,clear sky,0,0
115,Kadom,RU,2020-02-24 07:44:49,54.56,42.47,32.18,95,36,11.07,scattered clouds,0,0
116,Pangody,RU,2020-02-24 07:44:49,65.85,74.49,26.46,87,89,20.47,overcast clouds,0,0
117,Torbat-E Jam,IR,2020-02-24 07:44:50,35.24,60.62,63.86,29,72,12.5,broken clouds,0,0
118,Roald,NO,2020-02-24 07:44:50,62.58,6.13,37.4,86,75,14.99,broken clouds,0,0
119,Olavarria,AR,2020-02-24 07:44:50,-36.89,-60.32,58.71,54,90,9.64,overcast clouds,0,0
120,Hovd,MN,2020-02-24 07:44:50,48.01,91.64,23.97,61,52,5.03,broken clouds,0,0
121,Salalah,OM,2020-02-24 07:44:51,17.02,54.09,80.6,57,10,3.36,clear sky,0,0
122,Avarua,CK,2020-02-24 07:44:51,-21.21,-159.78,77.0,100,100,1.12,overcast clouds,0,0
123,Coihaique,CL,2020-02-24 07:44:51,-45.58,-72.07,53.6,58,90,4.7,overcast clouds,0,0
124,Puerto Ayora,EC,2020-02-24 07:44:51,-0.74,-90.35,77.0,100,74,5.01,broken clouds,0,0
125,Bluff,NZ,2020-02-24 07:44:51,-46.6,168.33,63.0,63,100,3.0,overcast clouds,0,0
126,San Jeronimo,PE,2020-02-24 07:44:52,-11.95,-75.28,42.96,86,70,3.42,light rain,0.19,0
127,Gualeguaychu,AR,2020-02-24 07:44:52,-33.01,-58.52,64.0,81,0,3.0,clear sky,0,0
128,Kaitangata,NZ,2020-02-24 07:44:52,-46.28,169.85,59.0,80,87,3.2,overcast clouds,0,0
129,Saint George,US,2020-02-24 07:44:22,37.1,-113.58,46.4,65,0,4.32,clear sky,0,0
130,Sambava,MG,2020-02-24 07:44:52,-14.27,50.17,89.01,67,32,4.76,light rain,1.25,0
131,Te Anau,NZ,2020-02-24 07:44:53,-45.42,167.72,53.47,81,85,8.28,overcast clouds,0,0
132,Falmouth,GB,2020-02-24 07:44:53,50.15,-5.07,51.01,100,100,33.33,overcast clouds,0,0
133,Ribeira Grande,PT,2020-02-24 07:44:53,38.52,-28.7,57.2,82,40,5.82,scattered clouds,0,0
134,Oxford,GB,2020-02-24 07:44:53,51.75,-1.26,52.0,100,75,18.34,broken clouds,0,0
135,Agirish,RU,2020-02-24 07:44:53,61.92,63.02,29.26,77,100,18.16,overcast clouds,0,0
136,Bikin,RU,2020-02-24 07:44:54,46.82,134.26,17.31,97,99,5.1,light snow,0,0.19
137,Goderich,CA,2020-02-24 07:44:54,43.75,-81.72,39.0,75,100,7.31,overcast clouds,0,0
138,Aklavik,CA,2020-02-24 07:44:54,68.22,-135.01,-5.8,76,90,3.36,light snow,0,0
139,Chuy,UY,2020-02-24 07:44:54,-33.7,-53.46,62.65,85,0,7.09,clear sky,0,0
140,Anadyr,RU,2020-02-24 07:44:54,64.75,177.48,-11.2,69,65,6.71,broken clouds,0,0
141,Duma,CN,2020-02-24 07:44:55,34.77,108.14,69.8,30,0,8.95,clear sky,0,0
142,Kodiak,US,2020-02-24 07:44:55,57.79,-152.41,24.8,45,1,14.99,clear sky,0,0
143,Mardin,TR,2020-02-24 07:44:55,37.31,40.74,57.2,58,0,6.93,clear sky,0,0
144,Gravelbourg,CA,2020-02-24 07:44:55,49.88,-106.55,20.77,83,100,9.71,overcast clouds,0,0
145,Victoria,HK,2020-02-24 07:44:24,22.29,114.16,77.0,57,20,17.22,few clouds,0,0
146,Hithadhoo,MV,2020-02-24 07:44:56,-0.6,73.08,83.21,78,11,11.92,light rain,0.88,0
147,Verkhnyaya Inta,RU,2020-02-24 07:44:56,65.98,60.31,27.61,78,100,10.8,overcast clouds,0,0
148,Xichang,CN,2020-02-24 07:44:56,27.9,102.26,55.08,37,0,14.05,clear sky,0,0
149,Manokwari,ID,2020-02-24 07:44:56,-0.87,134.08,75.63,89,100,3.38,light rain,1.06,0
150,Labuhan,ID,2020-02-24 07:44:56,-6.88,112.21,82.9,83,85,8.55,moderate rain,8.19,0
151,Bubaque,GW,2020-02-24 07:44:57,11.28,-15.83,80.46,67,59,5.37,broken clouds,0,0
152,College,US,2020-02-24 07:44:57,64.86,-147.8,-11.2,75,1,2.33,clear sky,0,0
153,East London,ZA,2020-02-24 07:44:57,-33.02,27.91,69.8,56,0,3.36,clear sky,0,0
154,Mana,GF,2020-02-24 07:44:57,5.66,-53.78,74.59,92,100,2.93,light rain,0.19,0
155,Luderitz,NA,2020-02-24 07:44:58,-26.65,15.16,66.42,79,0,17.29,clear sky,0,0
156,Tuatapere,NZ,2020-02-24 07:44:58,-46.13,167.68,63.0,63,87,3.0,overcast clouds,0,0
157,Dunedin,NZ,2020-02-24 07:44:58,-45.87,170.5,59.0,80,43,7.87,scattered clouds,0,0
158,Sorland,NO,2020-02-24 07:44:58,67.67,12.69,32.0,60,40,18.34,shower rain,0,0
159,Vao,NC,2020-02-24 07:44:59,-22.67,167.48,78.98,73,36,14.14,scattered clouds,0,0
160,Duvan,RU,2020-02-24 07:44:59,55.7,57.9,29.28,96,100,13.65,light snow,0,1
161,Durango,MX,2020-02-24 07:44:59,24.83,-104.83,49.01,77,64,5.64,broken clouds,0,0
162,Cabo San Lucas,MX,2020-02-24 07:42:25,22.89,-109.91,63.0,75,31,8.21,scattered clouds,0,0
163,Nikolskoye,RU,2020-02-24 07:44:59,59.7,30.79,35.01,86,90,11.18,shower sleet,0,0
164,Puerto Colombia,CO,2020-02-24 07:45:00,10.99,-74.95,77.0,83,20,13.87,few clouds,0,0
165,Acapulco,MX,2020-02-24 07:44:03,16.86,-99.89,78.8,83,5,2.95,clear sky,0,0
166,Sangar,RU,2020-02-24 07:45:00,63.92,127.47,-9.08,94,100,3.78,overcast clouds,0,0
167,Skovorodino,RU,2020-02-24 07:45:00,53.98,123.92,16.05,81,63,4.07,broken clouds,0,0
168,Bosaso,SO,2020-02-24 07:45:01,11.28,49.18,80.6,74,20,14.99,few clouds,0,0
169,Los Llanos De Aridane,ES,2020-02-24 07:45:01,28.66,-17.92,71.6,53,100,11.41,haze,0,0
170,Matara,LK,2020-02-24 07:45:01,5.95,80.54,92.05,50,100,11.34,overcast clouds,0,0
171,The Pas,CA,2020-02-24 07:45:01,53.83,-101.25,23.0,79,90,8.05,overcast clouds,0,0
172,Coffs Harbour,AU,2020-02-24 07:45:01,-30.3,153.13,75.2,78,90,4.7,overcast clouds,0,0
173,Georgetown,MY,2020-02-24 07:44:33,5.41,100.34,91.4,66,20,11.41,few clouds,0,0
174,Paignton,GB,2020-02-24 07:45:02,50.44,-3.57,52.0,91,100,17.0,light rain,0,0
175,Margate,GB,2020-02-24 07:45:02,51.38,1.39,51.01,100,100,26.4,light rain,0,0
176,Lazaro Cardenas,MX,2020-02-24 07:45:02,17.96,-102.2,70.2,93,20,4.14,few clouds,0,0
177,Kurchum,KZ,2020-02-24 07:45:03,48.57,83.65,18.55,87,94,3.22,overcast clouds,0,0
178,Kununurra,AU,2020-02-24 07:45:03,-15.77,128.73,104.0,15,100,10.29,overcast clouds,0,0
179,Krasnoselkup,RU,2020-02-24 07:45:03,65.7,82.47,26.28,88,100,22.77,light snow,0,0.19
180,Port Macquarie,AU,2020-02-24 07:40:44,-31.43,152.92,75.2,78,90,2.24,overcast clouds,0,0
