City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
181,Khandyga,RU,2020-02-24 07:45:04,62.67,135.6,-6.03,99,100,1.48,overcast clouds,0,0
182,Clyde River,CA,2020-02-24 07:45:04,70.47,-68.59,-14.8,75,90,18.34,light snow,0,0
183,Maceio,BR,2020-02-24 07:40:18,-9.67,-35.74,77.0,94,40,5.82,scattered clouds,0,0
184,Ruteng,ID,2020-02-24 07:45:04,-8.61,120.47,77.81,70,30,4.94,scattered clouds,0,0
185,Houma,US,2020-02-24 07:45:04,29.6,-90.72,57.2,93,75,3.36,broken clouds,0,0
186,Kalavad,IN,2020-02-24 07:45:05,22.22,70.38,87.8,33,0,10.29,clear sky,0,0
187,Alofi,NU,2020-02-24 07:45:05,-19.06,-169.92,78.8,94,100,4.7,overcast clouds,0,0
188,Hasaki,JP,2020-02-24 07:45:05,35.73,140.83,61.0,47,20,11.41,few clouds,0,0
189,Kiama,AU,2020-02-24 07:45:05,-34.68,150.87,78.8,61,15,12.75,few clouds,0,0
190,Necochea,AR,2020-02-24 07:45:05,-38.55,-58.74,61.0,80,0,14.0,clear sky,0,0
191,Uige,AO,2020-02-24 07:45:06,-7.61,15.06,69.69,93,100,1.12,light rain,0.44,0
192,Sint-Gillis-Waas,BE,2020-02-24 07:45:06,51.23,4.12,43.0,80,90,4.7,light intensity shower rain,0,0
193,Poltavka,RU,2020-02-24 07:45:06,54.37,71.76,11.43,93,68,5.3,broken clouds,0,0
194,Gimli,CA,2020-02-24 07:45:06,50.63,-96.99,19.0,88,34,6.13,scattered clouds,0,0
195,Roebourne,AU,2020-02-24 07:45:07,-20.78,117.13,98.53,29,100,16.04,overcast clouds,0,0
196,San Quintin,MX,2020-02-24 07:45:07,30.48,-115.95,55.78,90,0,10.83,clear sky,0,0
197,Guerrero Negro,MX,2020-02-24 07:45:07,27.98,-114.06,57.7,87,92,13.87,overcast clouds,0,0
198,Khatanga,RU,2020-02-24 07:41:59,71.97,102.5,18.41,87,100,19.17,overcast clouds,0,0
199,Kenai,US,2020-02-24 07:45:07,60.55,-151.26,0.0,77,1,8.37,clear sky,0,0
200,Tambura,SS,2020-02-24 07:45:08,5.6,27.47,98.67,8,0,9.1,clear sky,0,0
201,Sitka,US,2020-02-24 07:45:08,57.05,-135.33,30.2,86,75,5.82,light snow,0,0
202,Ferrol,ES,2020-02-24 07:45:08,43.48,-8.24,52.0,100,90,4.7,fog,0,0
203,Ushtobe,KZ,2020-02-24 07:45:08,45.25,77.98,39.51,78,99,2.86,overcast clouds,0,0
204,Eureka,US,2020-02-24 07:45:08,40.8,-124.16,44.6,93,1,2.42,clear sky,0,0
205,Yokadouma,CM,2020-02-24 07:45:09,3.52,15.05,90.03,19,85,3.06,overcast clouds,0,0
206,Qaanaaq,GL,2020-02-24 07:45:09,77.48,-69.36,-14.13,49,0,5.39,clear sky,0,0
207,Murray Bridge,AU,2020-02-24 07:45:09,-35.12,139.27,84.99,51,34,1.99,scattered clouds,0,0
208,General Pico,AR,2020-02-24 07:45:09,-35.66,-63.76,62.29,48,0,8.99,clear sky,0,0
209,Jiuquan,CN,2020-02-24 07:45:09,39.74,98.52,37.54,29,0,4.52,clear sky,0,0
210,Faya,SA,2020-02-24 07:45:10,18.39,42.45,71.6,37,0,9.17,clear sky,0,0
211,Talnakh,RU,2020-02-24 07:45:10,69.49,88.4,17.6,92,75,31.32,broken clouds,0,0
212,Lipin Bor,RU,2020-02-24 07:45:10,60.26,37.98,33.1,95,97,7.23,light snow,0,0.13
213,Jumla,NP,2020-02-24 07:45:10,29.27,82.18,51.01,95,34,5.59,scattered clouds,0,0
214,Carson City,US,2020-02-24 07:45:07,39.16,-119.77,39.0,79,1,4.47,clear sky,0,0
215,Satipo,PE,2020-02-24 07:45:11,-11.25,-74.64,60.64,97,86,0.4,overcast clouds,0,0
216,Vila,PT,2020-02-24 07:45:11,42.03,-8.16,53.01,81,0,6.93,clear sky,0,0
217,San Rafael,AR,2020-02-24 07:45:11,-34.62,-68.33,65.7,44,0,4.21,clear sky,0,0
218,Okhotsk,RU,2020-02-24 07:45:11,59.38,143.3,-8.7,79,99,4.56,overcast clouds,0,0
219,Aswan,EG,2020-02-24 07:45:11,24.09,32.91,63.95,29,100,7.67,overcast clouds,0,0
220,Narsaq,GL,2020-02-24 07:45:12,60.92,-46.05,23.0,73,100,3.36,light snow,0,0
221,Gorontalo,ID,2020-02-24 07:45:12,0.54,123.06,84.22,68,21,2.93,few clouds,0,0
222,Caravelas,BR,2020-02-24 07:45:12,-17.71,-39.25,79.25,84,82,10.76,light rain,2.13,0
223,Souillac,MU,2020-02-24 07:45:12,-20.52,57.52,86.0,66,40,5.82,scattered clouds,0,0
224,Watertown,US,2020-02-24 07:43:50,42.37,-71.18,37.4,69,1,4.7,clear sky,0,0
225,Airai,TL,2020-02-24 07:45:13,-8.93,125.41,74.8,85,59,1.1,light rain,1.94,0
226,Tiznit,MA,2020-02-24 07:45:13,29.58,-9.5,64.56,15,91,11.63,overcast clouds,0,0
227,Yar-Sale,RU,2020-02-24 07:45:13,66.83,70.83,26.83,86,99,26.78,overcast clouds,0,0
228,Camacupa,AO,2020-02-24 07:40:38,-12.02,17.48,67.71,92,100,4.41,overcast clouds,0,0
229,Port-Cartier,CA,2020-02-24 07:45:14,50.03,-66.87,30.2,86,90,10.29,overcast clouds,0,0
230,Kibala,TD,2020-02-24 07:45:14,9.11,18.35,77.0,20,0,4.7,clear sky,0,0
231,Kota Belud,MY,2020-02-24 07:45:14,6.35,116.43,86.0,70,20,10.29,few clouds,0,0
232,Bom Jesus,BR,2020-02-24 07:45:03,-9.07,-44.36,70.23,96,64,0.58,light rain,1.38,0
233,Zhigansk,RU,2020-02-24 07:45:14,66.77,123.37,-2.81,95,100,15.03,overcast clouds,0,0
234,Saint-Augustin,CA,2020-02-24 07:45:15,51.23,-58.65,8.74,82,100,9.98,overcast clouds,0,0
235,Pevek,RU,2020-02-24 07:45:15,69.7,170.31,-21.35,93,0,8.01,clear sky,0,0
236,Lakes Entrance,AU,2020-02-24 07:45:15,-37.88,147.98,73.0,91,100,1.99,moderate rain,3.44,0
237,Sao Raimundo Nonato,BR,2020-02-24 07:45:15,-9.02,-42.7,70.99,97,8,0.72,light rain,0.88,0
238,Mount Isa,AU,2020-02-24 07:45:15,-20.73,139.5,84.2,74,75,6.93,broken clouds,0,0
239,Lebu,CL,2020-02-24 07:45:15,-37.62,-73.65,51.42,95,23,5.84,few clouds,0,0
240,Hamilton,US,2020-02-24 07:45:16,39.18,-84.53,42.01,80,1,4.34,clear sky,0,0
241,Tungor,RU,2020-02-24 07:45:16,53.38,142.96,-2.45,98,100,6.06,overcast clouds,0,0
242,Nantucket,US,2020-02-24 07:45:16,41.28,-70.1,39.0,100,1,5.82,clear sky,0,0
243,Atar,MR,2020-02-24 07:45:16,20.52,-13.05,81.03,12,100,20.89,overcast clouds,0,0
244,Haapiti,PF,2020-02-24 07:45:16,-17.57,-149.87,78.8,83,40,3.36,scattered clouds,0,0
245,Changji,CN,2020-02-24 07:45:17,44.02,87.32,35.6,64,100,6.71,overcast clouds,0,0
246,Esperance,AU,2020-02-24 07:45:17,-33.87,121.9,75.2,64,37,21.92,scattered clouds,0,0
247,Kavaratti,IN,2020-02-24 07:45:17,10.57,72.64,82.72,68,96,4.74,overcast clouds,0,0
248,Nemuro,JP,2020-02-24 07:45:17,43.32,145.57,26.6,58,40,3.36,scattered clouds,0,0
249,Hereford,GB,2020-02-24 07:45:18,52.06,-2.71,51.01,95,100,3.0,moderate rain,0,0
250,Port Hedland,AU,2020-02-24 07:45:18,-20.32,118.57,96.8,47,100,14.99,overcast clouds,0,0
251,Sorong,ID,2020-02-24 07:45:18,-0.88,131.25,81.43,79,100,3.78,overcast clouds,0,0
252,Lorengau,PG,2020-02-24 07:45:18,-2.02,147.27,84.85,71,9,7.49,clear sky,0,0
253,Flin Flon,CA,2020-02-24 07:45:19,54.77,-101.86,14.34,95,100,6.4,light snow,0,0.31
254,Barcelos,PT,2020-02-24 07:45:19,41.54,-8.62,53.01,100,0,2.24,clear sky,0,0
255,Maragogi,BR,2020-02-24 07:45:19,-9.01,-35.22,81.91,77,5,15.68,light rain,0.25,0
256,Salinas,US,2020-02-24 07:43:52,36.68,-121.66,52.0,81,40,6.93,scattered clouds,0,0
257,Bairiki,KI,2020-02-24 07:45:19,1.33,172.98,86.0,79,40,8.05,scattered clouds,0,0
258,Iki-Burul,RU,2020-02-24 07:45:19,45.82,44.65,41.0,86,75,11.18,light intensity shower rain,0,0
259,Keetmanshoop,NA,2020-02-24 07:45:20,-26.58,18.13,82.4,34,0,12.75,clear sky,0,0
260,Rio Verde De Mato Grosso,BR,2020-02-24 07:45:20,-18.92,-54.84,69.8,98,65,3.02,broken clouds,0,0
261,Maldonado,UY,2020-02-24 07:45:20,-34.67,-54.92,62.6,88,27,6.93,scattered clouds,0,0
262,Mahanje,TZ,2020-02-24 07:45:21,-9.93,35.33,81.41,74,79,6.55,light rain,1.75,0
263,Mokrousovo,RU,2020-02-24 07:45:21,55.81,66.77,19.92,94,100,12.3,overcast clouds,0,0
264,Jega,NG,2020-02-24 07:45:21,12.22,4.38,82.56,10,71,23.94,broken clouds,0,0
265,Naze,JP,2020-02-24 07:45:21,28.37,129.48,68.0,63,20,4.7,few clouds,0,0
266,North Bend,US,2020-02-24 07:45:22,43.41,-124.22,42.8,93,90,5.82,overcast clouds,0,0
267,Carnot,CF,2020-02-24 07:45:22,4.94,15.87,93.2,11,4,5.48,clear sky,0,0
268,Pinsk,BY,2020-02-24 07:45:22,52.12,26.1,40.73,67,95,19.8,light snow,0,0.63
269,Lata,PT,2020-02-24 07:45:22,40.16,-8.33,48.99,100,0,1.12,clear sky,0,0
270,Bengkulu,ID,2020-02-24 07:45:23,-3.8,102.27,86.99,63,75,4.88,broken clouds,0,0
271,Anloga,GH,2020-02-24 07:45:23,5.79,0.9,86.2,70,68,7.72,broken clouds,0,0
272,Luena,AO,2020-02-24 07:45:23,-11.78,19.92,66.2,100,75,5.82,broken clouds,0,0
273,Polignano A Mare,IT,2020-02-24 07:45:23,41.0,17.22,57.0,100,0,2.24,clear sky,0,0
274,Sungaipenuh,ID,2020-02-24 07:45:23,-2.08,101.38,74.46,73,68,4.18,light rain,1.5,0
275,Gat,IL,2020-02-24 07:45:23,31.61,34.76,60.01,76,40,1.12,scattered clouds,0,0
276,Teluknaga,ID,2020-02-24 07:45:24,-6.1,106.64,91.99,66,75,11.41,broken clouds,0,0
277,Huron,US,2020-02-24 07:45:24,41.15,-82.55,42.01,60,75,9.17,broken clouds,0,0
278,Ahuimanu,US,2020-02-24 07:42:31,21.44,-157.84,75.2,69,20,8.05,few clouds,0,0
279,Lengshuitan,CN,2020-02-24 07:45:24,26.41,111.6,74.97,54,7,13.4,clear sky,0,0
280,San Cristobal,VE,2020-02-24 07:45:24,7.77,-72.22,53.73,97,74,1.48,light rain,0.38,0
281,Santa Cruz,BO,2020-02-24 07:41:26,-17.8,-63.17,71.6,83,75,3.36,broken clouds,0,0
282,Karratha,AU,2020-02-24 07:45:25,-20.74,116.85,85.08,71,29,12.57,scattered clouds,0,0
283,Krasnyy Yar,RU,2020-02-24 07:45:25,46.53,48.35,46.0,57,100,13.42,overcast clouds,0,0
284,Ruza,RU,2020-02-24 07:45:11,55.7,36.2,33.8,80,75,13.42,light shower snow,0,0
285,South Lake Tahoe,US,2020-02-24 07:40:35,38.93,-119.98,43.0,79,1,4.47,clear sky,0,0
286,Paramonga,PE,2020-02-24 07:45:26,-10.67,-77.83,71.64,90,31,7.43,scattered clouds,0,0
287,Korla,CN,2020-02-24 07:45:26,41.76,86.15,37.96,39,33,3.44,scattered clouds,0,0
288,Havelock,US,2020-02-24 07:40:40,34.88,-76.9,46.4,81,1,2.77,clear sky,0,0
289,Guarenas,VE,2020-02-24 07:45:26,10.47,-66.61,68.0,97,64,1.12,broken clouds,0,0
290,Hay River,CA,2020-02-24 07:45:26,60.82,-115.8,-14.8,83,5,5.7,clear sky,0,0
291,Niagara Falls,CA,2020-02-24 07:40:46,43.1,-79.07,44.6,52,1,20.8,clear sky,0,0
292,Moron,AR,2020-02-24 07:45:27,-34.65,-58.62,73.4,77,0,3.36,clear sky,0,0
293,Alice Springs,AU,2020-02-24 07:45:27,-23.7,133.88,95.0,16,20,20.8,few clouds,0,0
294,Saint-Jovite,CA,2020-02-24 07:45:27,46.12,-74.6,32.0,86,75,2.24,broken clouds,0,0
295,Wanning,CN,2020-02-24 07:45:27,18.8,110.4,74.62,74,0,5.61,clear sky,0,0
296,Tecpatan,MX,2020-02-24 07:45:28,17.13,-93.3,64.2,93,31,2.15,scattered clouds,0,0
297,Kuala Sungai Baru,MY,2020-02-24 07:45:28,2.36,102.04,91.4,62,40,11.41,scattered clouds,0,0
298,Dhidhdhoo,MV,2020-02-24 07:45:28,6.88,73.1,83.23,70,33,9.28,scattered clouds,0,0
299,Karla,EE,2020-02-24 07:45:28,59.37,24.93,37.99,59,40,17.22,scattered clouds,0,0
300,Quelimane,MZ,2020-02-24 07:45:29,-17.88,36.89,86.0,79,75,9.17,broken clouds,0,0
301,Vardo,NO,2020-02-24 07:45:29,70.37,31.11,35.6,80,40,13.87,scattered clouds,0,0
302,Batasan,PH,2020-02-24 07:45:29,12.77,120.78,76.69,64,55,6.26,broken clouds,0,0
303,Carnarvon,AU,2020-02-24 07:45:29,-24.87,113.63,84.2,54,0,16.11,clear sky,0,0
304,Naryan-Mar,RU,2020-02-24 07:45:30,67.67,53.09,28.29,86,97,23.69,overcast clouds,0,0
305,Biak,ID,2020-02-24 07:45:30,-0.91,122.88,85.24,74,32,12.21,light rain,1,0
306,Saldanha,ZA,2020-02-24 07:45:30,-33.01,17.94,78.8,29,0,3.36,clear sky,0,0
307,Sinor,IN,2020-02-24 07:45:30,21.92,73.33,84.2,37,0,5.82,clear sky,0,0
308,Kudahuvadhoo,MV,2020-02-24 07:45:30,2.67,72.89,83.46,77,60,17.13,light rain,0.19,0
309,Mendeleyevsk,RU,2020-02-24 07:45:31,55.91,52.29,28.4,92,75,15.66,shower snow,0,0
310,Catamarca,AR,2020-02-24 07:45:31,-28.47,-65.79,54.0,94,1,2.01,clear sky,0,0
311,Ponta Do Sol,PT,2020-02-24 07:45:31,32.67,-17.1,70.0,55,20,24.16,few clouds,0,0
312,Launceston,AU,2020-02-24 07:45:31,-41.45,147.17,69.8,56,90,16.11,overcast clouds,0,0
313,Canar,EC,2020-02-24 07:45:32,-2.55,-78.93,57.2,93,99,3.36,moderate rain,4.44,0
314,Aban,RU,2020-02-24 07:45:32,56.67,96.06,20.79,89,98,2.15,overcast clouds,0,0
315,Uniontown,US,2020-02-24 07:45:32,39.9,-79.72,41.0,40,1,8.05,clear sky,0,0
316,Taksimo,RU,2020-02-24 07:45:32,56.34,114.88,11.7,91,38,1.72,scattered clouds,0,0
317,Taltal,CL,2020-02-24 07:45:33,-25.4,-70.48,58.95,93,69,1.59,broken clouds,0,0
318,Yeppoon,AU,2020-02-24 07:45:33,-23.13,150.73,80.6,78,90,4.7,overcast clouds,0,0
319,Sagua La Grande,CU,2020-02-24 07:45:33,22.81,-80.08,59.0,93,20,1.12,few clouds,0,0
320,Kizner,RU,2020-02-24 07:45:33,56.27,51.51,32.2,95,100,10.56,light snow,0,0.81
321,Verkhoyansk,RU,2020-02-24 07:45:33,67.54,133.38,-16.28,94,75,2.59,broken clouds,0,0
322,Lahuachaca,BO,2020-02-24 07:45:34,-17.37,-67.67,45.45,90,100,5.1,light rain,0.88,0
323,Banki,IN,2020-02-24 07:45:34,20.38,85.53,75.2,64,75,16.11,haze,0,0
324,Saint-Pierre,RE,2020-02-24 07:45:34,-21.34,55.48,86.0,66,0,8.05,clear sky,0,0
325,Muromtsevo,RU,2020-02-24 07:45:34,56.37,75.24,20.73,93,99,7.31,overcast clouds,0,0
326,Port-Gentil,GA,2020-02-24 07:45:34,-0.72,8.78,80.6,94,20,4.7,few clouds,0,0
327,Zhigalovo,RU,2020-02-24 07:45:35,54.81,105.16,19.27,85,17,1.57,few clouds,0,0
328,Qidong,CN,2020-02-24 07:45:35,31.81,121.66,71.01,52,100,7.0,overcast clouds,0,0
329,Filadelfia,US,2020-02-24 07:42:47,39.95,-75.16,36.0,73,1,3.51,clear sky,0,0
330,Hofn,IS,2020-02-24 07:45:35,64.25,-15.21,38.8,84,100,25.86,light snow,0,1.44
331,Puerto Leguizamo,CO,2020-02-24 07:45:36,-0.19,-74.78,72.07,99,100,0.45,light rain,0.5,0
332,Fayetteville,US,2020-02-24 07:44:15,35.05,-78.88,48.99,61,1,4.43,clear sky,0,0
333,Geraldton,AU,2020-02-24 07:45:36,-28.77,114.6,82.4,61,0,21.92,clear sky,0,0
334,Balakhninskiy,RU,2020-02-24 07:45:36,58.01,114.28,16.68,89,100,7.49,light snow,0,0.19
335,Celestun,MX,2020-02-24 07:45:36,20.87,-90.4,72.07,86,0,17.0,clear sky,0,0
336,Sooke,CA,2020-02-24 07:45:37,48.37,-123.73,44.01,70,20,10.29,few clouds,0,0
337,Arman,RU,2020-02-24 07:45:37,59.7,150.17,-0.27,92,7,7.16,clear sky,0,0
338,Abu Dhabi,AE,2020-02-24 07:45:02,24.47,54.37,82.4,51,99,3.36,overcast clouds,0,0
339,Hohhot,CN,2020-02-24 07:45:37,40.81,111.65,55.4,24,92,6.71,overcast clouds,0,0
340,Torbay,CA,2020-02-24 07:45:37,47.67,-52.73,27.0,92,20,16.11,few clouds,0,0
341,Weatherford,US,2020-02-24 07:45:38,32.76,-97.8,62.6,87,75,16.11,broken clouds,0,0
342,Avera,US,2020-02-24 07:45:38,33.19,-82.53,53.01,76,90,3.36,overcast clouds,0,0
343,Srednekolymsk,RU,2020-02-24 07:45:38,67.45,153.68,-20.58,98,100,2.13,overcast clouds,0,0
344,Prince Rupert,CA,2020-02-24 07:45:38,54.32,-130.32,33.8,86,75,8.52,light snow,0,0
345,Vanavara,RU,2020-02-24 07:45:38,60.34,102.28,20.62,86,49,9.19,scattered clouds,0,0
346,Hurricane,US,2020-02-24 07:45:39,37.18,-113.29,46.4,65,0,4.32,clear sky,0,0
347,Tulun,RU,2020-02-24 07:45:39,54.56,100.58,17.4,91,100,5.19,overcast clouds,0,0
348,Manjakandriana,MG,2020-02-24 07:45:39,-18.92,47.8,77.0,73,40,6.93,scattered clouds,0,0
349,Antofagasta,CL,2020-02-24 07:43:33,-23.65,-70.4,66.2,88,85,4.7,overcast clouds,0,0
350,Itarema,BR,2020-02-24 07:45:40,-2.92,-39.92,74.12,98,89,3.06,overcast clouds,0,0
351,Gorokhovets,RU,2020-02-24 07:45:40,56.19,42.7,33.8,90,90,13.42,light snow,0,0
352,Deputatskiy,RU,2020-02-24 07:45:40,69.3,139.9,-21.42,95,0,3.89,clear sky,0,0
353,Lulea,SE,2020-02-24 07:45:40,65.58,22.15,33.8,59,100,24.16,overcast clouds,0,0
354,Pacific Grove,US,2020-02-24 07:45:40,36.62,-121.92,51.8,81,40,6.93,scattered clouds,0,0
355,Chickasha,US,2020-02-24 07:45:41,35.05,-97.94,55.4,81,0,14.99,clear sky,0,0
356,Nara,JP,2020-02-24 07:43:11,34.69,135.8,55.4,28,66,9.17,broken clouds,0,0
357,Jacareacanga,BR,2020-02-24 07:45:41,-6.22,-57.75,69.39,98,95,1.25,overcast clouds,0,0
358,Mayumba,GA,2020-02-24 07:45:41,-3.43,10.66,82.49,79,50,8.75,scattered clouds,0,0
359,Baykit,RU,2020-02-24 07:45:41,61.67,96.37,19.17,86,100,7.07,overcast clouds,0,0
360,Ithaki,GR,2020-02-24 07:45:42,38.36,20.72,57.99,71,33,9.17,scattered clouds,0,0
361,Praya,CV,2020-02-24 07:45:42,14.92,-23.51,68.0,77,75,11.41,broken clouds,0,0
362,Neuquen,AR,2020-02-24 07:45:31,-38.95,-68.06,66.2,39,87,13.87,overcast clouds,0,0
