City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
363,Carballo,ES,2020-02-24 07:45:42,43.21,-8.69,52.0,100,90,4.7,fog,0,0
364,Constitucion,CL,2020-02-24 07:45:43,-35.33,-72.42,50.83,83,43,7.27,scattered clouds,0,0
365,Northam,GB,2020-02-24 07:45:43,51.03,-4.22,52.0,93,100,8.99,light rain,1.69,0
366,Sur,OM,2020-02-24 07:45:43,22.57,59.53,80.64,41,64,8.12,broken clouds,0,0
367,Tenosique,MX,2020-02-24 07:45:43,17.48,-91.43,63.48,97,2,4.99,clear sky,0,0
368,Tanout,NE,2020-02-24 07:45:43,14.97,8.89,69.73,19,0,24.9,clear sky,0,0
369,Richards Bay,ZA,2020-02-24 07:45:44,-28.78,32.04,71.87,70,100,12.03,light rain,0.56,0
370,Zeya,RU,2020-02-24 07:45:44,53.75,127.27,15.53,81,0,9.31,clear sky,0,0
371,Kupino,RU,2020-02-24 07:45:44,54.37,77.3,18.95,94,92,5.08,overcast clouds,0,0
372,Poum,NC,2020-02-24 07:45:44,-20.23,164.02,81.25,71,100,13.87,overcast clouds,0,0
373,Ancud,CL,2020-02-24 07:45:44,-41.87,-73.82,44.6,93,69,1.12,light rain,0.69,0
374,Murdochville,CA,2020-02-24 07:45:45,48.96,-65.5,19.87,95,100,5.06,overcast clouds,0,0
375,Opuwo,NA,2020-02-24 07:45:45,-18.06,13.84,80.67,20,95,9.75,overcast clouds,0,0
376,Darnah,LY,2020-02-24 07:45:45,32.77,22.64,57.63,68,23,13.96,few clouds,0,0
377,Mehamn,NO,2020-02-24 07:45:45,71.04,27.85,32.0,97,75,3.36,broken clouds,0,0
378,Kulhudhuffushi,MV,2020-02-24 07:45:45,6.62,73.07,83.03,76,10,13.82,clear sky,0,0
379,Kitgum,UG,2020-02-24 07:45:46,3.28,32.89,95.09,15,57,8.14,broken clouds,0,0
380,Ust-Kuyga,RU,2020-02-24 07:45:46,70.02,135.6,-16.67,100,99,7.25,overcast clouds,0,0
381,Morgan City,US,2020-02-24 07:45:46,29.7,-91.21,57.2,93,75,3.36,broken clouds,0,0
382,Brewster,US,2020-02-24 07:45:46,41.4,-73.62,43.0,68,5,3.0,clear sky,0,0
383,Touros,BR,2020-02-24 07:45:47,-5.2,-35.46,77.0,94,40,3.36,scattered clouds,0,0
384,Zhicheng,CN,2020-02-24 07:45:47,30.3,111.5,73.9,54,60,3.22,broken clouds,0,0
385,Russell,US,2020-02-24 07:45:34,32.35,-85.2,52.0,76,90,1.95,overcast clouds,0,0
386,Quatre Cocos,MU,2020-02-24 07:45:47,-20.21,57.76,86.0,66,40,5.82,scattered clouds,0,0
387,Roma,US,2020-02-24 07:45:28,43.21,-75.46,42.8,74,90,9.44,overcast clouds,0,0
388,Pombia,IT,2020-02-24 07:45:48,45.65,8.63,57.99,100,86,4.7,fog,0,0
389,Holme,DK,2020-02-24 07:45:48,56.11,10.17,37.99,86,100,9.17,overcast clouds,0,0
390,Katherine,AU,2020-02-24 07:45:48,-14.47,132.27,95.0,44,40,14.99,scattered clouds,0,0
391,Portland,US,2020-02-24 07:43:43,45.52,-122.68,43.0,93,90,4.7,light rain,0,0
392,Puerto Madryn,AR,2020-02-24 07:44:26,-42.77,-65.04,65.7,42,48,22.3,scattered clouds,0,0
393,Daltenganj,IN,2020-02-24 07:45:49,24.03,84.07,84.18,34,26,1.34,scattered clouds,0,0
394,Bam,IR,2020-02-24 07:45:49,29.11,58.36,74.77,16,0,4.92,clear sky,0,0
395,Kangaatsiaq,GL,2020-02-24 07:45:50,68.31,-53.46,2.1,88,100,7.99,light snow,0,0.13
396,Qostanay,KZ,2020-02-24 07:45:50,53.17,63.58,12.2,92,75,6.71,broken clouds,0,0
397,Umm Lajj,SA,2020-02-24 07:45:50,25.02,37.27,71.33,25,100,10.02,overcast clouds,0,0
398,Ojinaga,MX,2020-02-24 07:45:50,29.57,-104.42,62.6,25,1,20.8,clear sky,0,0
399,Yerbogachen,RU,2020-02-24 07:45:50,61.28,108.01,19.53,83,97,11.92,overcast clouds,0,0
400,Tromso,NO,2020-02-24 07:45:51,69.65,18.96,28.4,86,75,11.41,broken clouds,0,0
401,Lagoa,PT,2020-02-24 07:45:51,39.05,-27.98,59.72,80,20,12.1,few clouds,0,0
402,Zyryanka,RU,2020-02-24 07:45:51,65.75,150.85,-11.94,99,100,1.34,overcast clouds,0,0
403,Carutapera,BR,2020-02-24 07:45:51,-1.2,-46.02,82.47,78,99,12.57,light rain,0.81,0
404,Keflavik,IS,2020-02-24 07:45:52,64.0,-22.56,32.0,73,75,14.99,shower rain,0,0
405,Coquimbo,CL,2020-02-24 07:45:52,-29.95,-71.34,59.0,87,20,3.36,few clouds,0,0
406,Broome,US,2020-02-24 07:45:52,42.25,-75.83,36.0,85,1,5.7,clear sky,0,0
407,Tessalit,ML,2020-02-24 07:45:52,20.2,1.01,75.51,13,20,21.63,few clouds,0,0
408,Yaan,NG,2020-02-24 07:45:52,7.38,8.57,91.53,9,5,14.81,clear sky,0,0
409,Kruisfontein,ZA,2020-02-24 07:45:53,-34.0,24.73,73.62,35,0,4.9,clear sky,0,0
410,Pinega,RU,2020-02-24 07:45:53,64.7,43.39,32.45,89,100,10.58,light snow,0,0.13
411,Coxim,BR,2020-02-24 07:42:04,-18.51,-54.76,70.23,94,45,1.99,scattered clouds,0,0
412,Junnar,IN,2020-02-24 07:45:53,19.2,73.88,92.64,14,0,6.06,clear sky,0,0
413,Gotsu,JP,2020-02-24 07:45:54,35.0,132.22,57.2,58,0,10.29,clear sky,0,0
414,Shimoda,JP,2020-02-24 07:41:53,34.67,138.95,57.2,50,0,8.05,clear sky,0,0
415,Bambanglipuro,ID,2020-02-24 07:45:54,-7.95,110.28,82.8,78,78,8.43,moderate rain,6.69,0
416,Chillicothe,US,2020-02-24 07:45:54,39.33,-82.98,41.0,56,1,4.7,clear sky,0,0
417,Ceuta,ES,2020-02-24 07:45:55,35.89,-5.31,59.0,87,4,12.75,clear sky,0,0
418,Mega,ET,2020-02-24 07:45:55,4.05,38.3,84.87,12,59,21.21,broken clouds,0,0
419,Takaka,NZ,2020-02-24 07:45:55,-40.85,172.8,66.0,84,0,1.99,clear sky,0,0
420,Leeton,AU,2020-02-24 07:45:55,-34.57,146.4,87.8,29,74,3.36,broken clouds,0,0
421,Hammerfest,NO,2020-02-24 07:45:55,70.66,23.68,30.2,92,90,19.46,light snow,0,0
422,Ocos,GT,2020-02-24 07:45:56,14.51,-92.19,73.4,94,5,2.71,clear sky,0,0
423,Comodoro Rivadavia,AR,2020-02-24 07:40:59,-45.87,-67.5,62.6,42,100,13.87,overcast clouds,0,0
424,Keuruu,FI,2020-02-24 07:45:56,62.27,24.7,30.99,63,20,17.22,few clouds,0,0
425,Bol,TD,2020-02-24 07:45:56,13.46,14.71,74.5,29,0,21.63,clear sky,0,0
426,Julio De Castilhos,BR,2020-02-24 07:45:57,-29.23,-53.68,56.71,94,0,5.55,clear sky,0,0
427,Adrar,MR,2020-02-24 07:45:57,20.5,-10.07,77.86,11,100,22.79,overcast clouds,0,0
428,Ponnani,IN,2020-02-24 07:45:57,10.77,75.93,91.4,49,20,6.93,few clouds,0,0
429,San Miguel De Sema,CO,2020-02-24 07:45:57,5.52,-73.72,51.19,97,88,2.48,overcast clouds,0,0
430,Mao,ES,2020-02-24 07:45:57,39.89,4.27,51.8,100,0,5.82,clear sky,0,0
431,Huanren,CN,2020-02-24 07:45:58,41.26,125.37,27.46,92,100,2.24,overcast clouds,0,0
432,Makat,KZ,2020-02-24 07:45:58,47.65,53.35,46.27,63,99,9.89,overcast clouds,0,0
433,Zhangye,CN,2020-02-24 07:45:58,38.93,100.45,48.29,20,0,7.9,clear sky,0,0
434,Teya,RU,2020-02-24 07:45:58,60.38,92.63,20.53,75,14,5.66,few clouds,0,0
435,Klaksvik,FO,2020-02-24 07:45:58,62.23,-6.59,35.6,80,100,10.29,overcast clouds,0,0
436,Ivankiv,UA,2020-02-24 07:45:59,50.94,29.89,32.0,80,90,17.9,snow,0,0
437,Devonport,AU,2020-02-24 07:45:59,-41.17,146.35,68.0,66,100,1.99,overcast clouds,0,0
438,Lompoc,US,2020-02-24 07:45:28,34.64,-120.46,53.01,93,90,13.18,overcast clouds,0,0
439,Sabya,SA,2020-02-24 07:45:59,17.15,42.63,84.2,74,40,11.41,scattered clouds,0,0
440,Pangnirtung,CA,2020-02-24 07:45:59,66.15,-65.71,-30.26,97,100,2.17,overcast clouds,0,0
441,Vanimo,PG,2020-02-24 07:42:41,-2.67,141.3,83.52,82,86,14.27,overcast clouds,0,0
442,Nador,MA,2020-02-24 07:46:00,35.17,-2.93,59.0,77,90,1.12,overcast clouds,0,0
443,Palmas,BR,2020-02-24 07:46:00,-10.21,-48.36,72.0,93,98,2.24,overcast clouds,0,0
444,Semnan,IR,2020-02-24 07:43:57,35.57,53.4,59.43,38,100,8.63,overcast clouds,0,0
445,Santo Antonio Da Platina,BR,2020-02-24 07:46:00,-23.3,-50.08,64.78,80,100,10.98,overcast clouds,0,0
446,Vero Beach,US,2020-02-24 07:44:35,27.64,-80.4,62.6,87,1,5.79,clear sky,0,0
447,Diffa,NE,2020-02-24 07:46:01,13.32,12.61,77.14,23,0,18.32,clear sky,0,0
448,Mandalgovi,MN,2020-02-24 07:46:01,45.76,106.27,23.05,58,100,18.63,overcast clouds,0,0
449,Rincon,US,2020-02-24 07:46:01,32.3,-81.24,54.0,71,90,2.1,overcast clouds,0,0
450,Aitape,PG,2020-02-24 07:46:02,-3.14,142.35,83.37,80,100,13.0,overcast clouds,0,0
451,Kefalos,GR,2020-02-24 07:46:02,36.75,26.96,51.8,71,20,2.24,few clouds,0,0
452,Buin,CL,2020-02-24 07:46:02,-33.73,-70.75,55.4,82,0,5.82,clear sky,0,0
453,Port Lincoln,AU,2020-02-24 07:46:02,-34.73,135.87,68.41,73,0,14.74,clear sky,0,0
454,Cairns,AU,2020-02-24 07:46:02,-16.92,145.77,80.6,88,90,9.17,overcast clouds,0,0
455,Yagoua,CM,2020-02-24 07:46:03,10.34,15.23,83.91,14,0,14.94,clear sky,0,0
456,Suntar,RU,2020-02-24 07:46:03,62.14,117.63,20.55,88,100,7.83,overcast clouds,0,0
457,Vila Do Maio,CV,2020-02-24 07:46:03,15.13,-23.22,68.0,77,75,11.41,broken clouds,0,0
458,Zhezkazgan,KZ,2020-02-24 07:46:03,47.8,67.71,14.0,92,90,4.47,mist,0,0
459,Ubatuba,BR,2020-02-24 07:46:03,-23.43,-45.07,70.61,75,38,5.08,scattered clouds,0,0
460,Kodinsk,RU,2020-02-24 07:46:04,58.69,99.18,23.05,87,100,7.49,overcast clouds,0,0
461,Awbari,LY,2020-02-24 07:46:04,26.59,12.78,55.49,43,0,4.63,clear sky,0,0
462,Dubbo,AU,2020-02-24 07:46:04,-32.25,148.62,80.6,44,90,8.05,overcast clouds,0,0
463,Turinsk,RU,2020-02-24 07:46:04,58.05,63.7,23.94,86,100,17.13,overcast clouds,0,0
464,Nicoya,CR,2020-02-24 07:46:04,10.15,-85.45,68.0,89,67,21.99,broken clouds,0,0
465,Uray,RU,2020-02-24 07:46:05,60.12,64.78,28.51,79,36,16.73,scattered clouds,0,0
466,Sadao,TH,2020-02-24 07:46:05,6.64,100.42,93.2,52,40,18.34,scattered clouds,0,0
467,Vilyuysk,RU,2020-02-24 07:46:05,63.76,121.62,3.7,96,100,4.38,overcast clouds,0,0
468,Pakxan,LA,2020-02-24 07:46:06,18.38,103.66,87.04,28,44,4.99,scattered clouds,0,0
469,Walvis Bay,NA,2020-02-24 07:46:06,-22.96,14.51,66.2,88,51,12.75,broken clouds,0,0
470,Pisco,PE,2020-02-24 07:46:06,-13.7,-76.22,75.2,83,90,4.7,overcast clouds,0,0
471,Belize,BZ,2020-02-24 07:46:06,17.25,-88.75,64.0,88,0,2.26,clear sky,0,0
472,Ranong,TH,2020-02-24 07:46:06,9.97,98.63,91.4,52,20,21.92,few clouds,0,0
473,Bandarbeyla,SO,2020-02-24 07:46:07,9.49,50.81,77.77,73,82,14.41,broken clouds,0,0
474,Syracuse,IT,2020-02-24 07:46:07,37.09,15.28,55.0,87,0,2.24,clear sky,0,0
475,Tatishchevo,RU,2020-02-24 07:46:07,51.67,45.6,37.0,76,99,4.0,overcast clouds,0,0
476,Najran,SA,2020-02-24 07:46:07,17.49,44.13,78.8,31,0,14.9,clear sky,0,0
477,Sao Filipe,CV,2020-02-24 07:46:07,14.9,-24.5,67.3,82,0,15.9,clear sky,0,0
478,Pervomayskiy,RU,2020-02-24 07:46:08,53.25,40.29,31.39,98,100,7.25,overcast clouds,0,0
479,Magadan,RU,2020-02-24 07:43:18,59.57,150.8,-0.47,81,9,6.87,clear sky,0,0
480,Bodinayakkanur,IN,2020-02-24 07:46:08,10.02,77.35,88.14,31,31,8.1,scattered clouds,0,0
481,Jaisalmer,IN,2020-02-24 07:46:08,26.91,70.92,83.59,20,0,0.18,clear sky,0,0
482,Canakkale,TR,2020-02-24 07:46:08,40.08,26.83,61.0,50,100,13.87,overcast clouds,0,0
483,Lavrentiya,RU,2020-02-24 07:46:09,65.58,-171.0,-9.4,71,0,1.28,clear sky,0,0
484,Kudligi,IN,2020-02-24 07:46:09,14.9,76.38,91.49,15,0,10.58,clear sky,0,0
485,Ostrovnoy,RU,2020-02-24 07:46:09,68.05,39.51,21.87,90,100,5.41,overcast clouds,0,0
486,Sisimiut,GL,2020-02-24 07:46:09,66.94,-53.67,-8.21,88,58,3.96,broken clouds,0,0
487,Makhinjauri,GE,2020-02-24 07:46:09,41.67,41.69,53.6,58,20,23.04,few clouds,0,0
488,Gao,ML,2020-02-24 07:42:26,16.64,1.64,79.43,12,6,21.68,clear sky,0,0
489,Erzin,TR,2020-02-24 07:46:10,36.96,36.2,55.4,76,40,3.36,scattered clouds,0,0
490,Santiago De Cao,PE,2020-02-24 07:46:10,-7.96,-79.24,71.6,94,90,8.05,mist,0,0
491,Manacapuru,BR,2020-02-24 07:43:58,-3.3,-60.62,75.2,94,100,2.24,overcast clouds,0,0
492,Tukrah,LY,2020-02-24 07:46:10,32.53,20.58,58.28,61,36,10.69,scattered clouds,0,0
493,Paita,PE,2020-02-24 07:46:11,-5.09,-81.11,79.05,64,100,6.58,overcast clouds,0,0
494,Metro,ID,2020-02-24 07:46:11,-5.11,105.31,89.04,61,30,12.48,scattered clouds,0,0
495,Churapcha,RU,2020-02-24 07:46:11,62.0,132.43,-6.02,98,100,4.05,overcast clouds,0,0
496,Krasnyy Chikoy,RU,2020-02-24 07:46:11,50.36,108.75,16.45,87,100,1.83,overcast clouds,0,0
497,Saint Anthony,US,2020-02-24 07:46:12,45.02,-93.22,28.99,92,1,4.7,clear sky,0,0
498,Vila Velha,BR,2020-02-24 07:46:12,-20.33,-40.29,77.0,73,75,5.82,broken clouds,0,0
499,Jablah,SY,2020-02-24 07:46:12,35.36,35.93,66.2,42,20,11.41,few clouds,0,0
500,Hirara,JP,2020-02-24 07:46:12,24.8,125.28,75.2,64,20,12.75,few clouds,0,0
501,Presidencia Roque Saenz Pena,AR,2020-02-24 07:46:12,-26.79,-60.44,60.73,65,0,3.29,clear sky,0,0
502,Sahuaripa,MX,2020-02-24 07:46:13,29.05,-109.23,48.74,47,100,2.42,overcast clouds,0,0
503,Gamba,GA,2020-02-24 07:46:13,-2.65,10.0,80.26,85,100,2.51,overcast clouds,0,0
504,Bloomingdale,US,2020-02-24 07:46:13,27.89,-82.24,64.4,100,1,5.77,clear sky,0,0
505,Bethanien,NA,2020-02-24 07:46:13,-26.5,17.16,83.14,25,0,7.16,clear sky,0,0
506,Venice,US,2020-02-24 07:46:14,27.1,-82.45,63.0,77,20,5.82,few clouds,0,0
507,Seymchan,RU,2020-02-24 07:46:14,62.88,152.43,-24.59,100,0,0.69,clear sky,0,0
508,Guarapari,BR,2020-02-24 07:46:14,-20.67,-40.5,77.0,73,75,5.82,broken clouds,0,0
509,Grindavik,IS,2020-02-24 07:46:14,63.84,-22.43,32.0,73,75,14.99,shower rain,0,0
510,Den Helder,NL,2020-02-24 07:46:15,52.96,4.76,42.01,86,75,9.17,broken clouds,0,0
511,Tranas,SE,2020-02-24 07:46:15,58.04,14.98,33.8,57,0,9.17,clear sky,0,0
512,Gien,FR,2020-02-24 07:46:15,47.69,2.63,50.0,94,100,4.0,overcast clouds,0,0
513,Parrita,CR,2020-02-24 07:46:15,9.52,-84.32,66.2,68,41,12.75,scattered clouds,0,0
514,Tynda,RU,2020-02-24 07:45:33,55.17,124.72,6.3,88,51,3.22,broken clouds,0,0
515,High Rock,BS,2020-02-24 07:46:16,26.62,-78.28,68.88,59,0,13.87,clear sky,0,0
516,Atasu,KZ,2020-02-24 07:46:16,48.68,71.64,17.96,84,52,2.21,broken clouds,0,0
517,Mutsu,JP,2020-02-24 07:46:16,41.29,141.22,44.01,64,20,10.29,few clouds,0,0
518,Cunha,BR,2020-02-24 07:44:06,-23.07,-44.96,56.14,95,31,1.57,scattered clouds,0,0
519,Pueblo Nuevo,MX,2020-02-24 07:46:17,23.38,-105.38,51.39,84,0,3.44,clear sky,0,0
520,Baker City,US,2020-02-24 07:46:17,44.77,-117.83,35.6,50,1,5.82,clear sky,0,0
521,Liverpool,GB,2020-02-24 07:41:52,53.41,-2.98,45.0,100,90,16.11,moderate rain,0,0
522,Canyon,US,2020-02-24 07:46:17,34.98,-101.92,39.99,69,1,11.41,clear sky,0,0
523,Phalodi,IN,2020-02-24 07:46:17,27.13,72.37,80.74,19,0,2.01,clear sky,0,0
524,Nampula,MZ,2020-02-24 07:46:18,-15.12,39.27,87.8,66,75,6.93,broken clouds,0,0
525,Longyearbyen,SJ,2020-02-24 07:46:18,78.22,15.64,-2.2,77,20,4.7,few clouds,0,0
526,Lodja,CD,2020-02-24 07:46:18,-3.48,23.43,82.89,63,100,4.09,overcast clouds,0,0
527,Husavik,IS,2020-02-24 07:46:18,66.04,-17.34,26.92,83,100,15.75,overcast clouds,0,0
528,Luang Prabang,LA,2020-02-24 07:46:19,19.89,102.13,86.0,35,20,2.24,few clouds,0,0
529,Tarko-Sale,RU,2020-02-24 07:46:19,64.92,77.78,24.01,85,100,23.04,overcast clouds,0,0
530,Biltine,TD,2020-02-24 07:46:19,14.53,20.92,74.48,17,0,20.69,clear sky,0,0
531,Mocuba,MZ,2020-02-24 07:46:19,-16.84,36.99,82.72,84,100,6.53,light rain,1.75,0
532,Neiafu,TO,2020-02-24 07:46:19,-18.65,-173.98,82.81,81,6,5.79,clear sky,0,0
533,Dali,CN,2020-02-24 07:46:20,25.7,100.18,57.27,62,97,5.7,light rain,0.75,0
534,Kawalu,ID,2020-02-24 07:46:20,-7.38,108.21,77.52,88,100,3.58,moderate rain,8.75,0
535,La Ronge,CA,2020-02-24 07:46:20,55.1,-105.28,23.0,79,20,6.93,few clouds,0,0
536,Campbell River,CA,2020-02-24 07:44:35,50.02,-125.24,41.0,80,90,3.36,light intensity shower rain,0,0
537,Muros,ES,2020-02-24 07:46:20,42.78,-9.06,52.0,100,0,2.24,fog,0,0
538,Mnogovershinnyy,RU,2020-02-24 07:46:21,53.94,139.92,1.13,96,91,3.0,overcast clouds,0,0
539,Sapa,PH,2020-02-24 07:46:21,5.15,120.32,83.19,69,0,8.48,clear sky,0,0
540,Puerto Penasco,MX,2020-02-24 07:46:21,31.32,-113.53,55.0,88,0,3.0,clear sky,0,0
541,Aquiraz,BR,2020-02-24 07:46:21,-3.9,-38.39,78.8,88,40,2.24,scattered clouds,0,0
542,Ozernovskiy,RU,2020-02-24 07:46:22,51.5,156.52,27.05,83,100,25.03,snow,0,1.56
543,Porto Nacional,BR,2020-02-24 07:46:22,-10.71,-48.42,72.86,94,100,0.76,overcast clouds,0,0
544,Lishui,CN,2020-02-24 07:41:43,28.46,119.91,66.78,70,33,4.12,scattered clouds,0,0
545,Vadinsk,RU,2020-02-24 07:46:22,53.69,43.06,30.85,98,100,10.94,overcast clouds,0,0
546,Hami,CN,2020-02-24 07:46:22,42.8,93.45,44.51,32,27,5.48,scattered clouds,0,0
547,Garissa,KE,2020-02-24 07:46:23,-0.45,39.64,92.34,38,67,9.64,broken clouds,0,0
